Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject H1J834Computing:GradedUnit1 found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..139
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..43
43 time constraints after first pass (after removing inactive ones)
  43 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..27
27 space constraints after first pass (after removing inactive ones)
  27 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..38
Progress setModal(true)
The order of activities (id-s):
No: 1, id=3, teachers: Pele10, subject: CMP391CloudComputing+Virtualisati, activity tags: STB XY45A, students: TAPSN_BF117A, nIncompatible[permutation[i]]=2000000002
Confl activity id:25 time of this activity:33 room of this activity:XY44A
Confl activity id:118 time of this activity:23 room of this activity:XY47
Confl activity id:86 time of this activity:33 room of this activity:XY47
timeSlot==28
roomSlot==XY47
Warning - explored removal: id==118, time==23, times==1
Warning - explored removal: id==86, time==33, times==4
Warning - explored removal: id==25, time==33, times==3
id of permutation[j==121]==27
conflicting:
id of permutation[j==122]==118
id of permutation[j==123]==86
id of permutation[j==124]==25
tmp represents activity with id==27 initial time: 2100 final time: 28

Trying to place activity number added_act==122
with id==118, from nInternalActivities==139

Trying to place activity number added_act==123
with id==86, from nInternalActivities==139

Trying to place activity number added_act==124
with id==25, from nInternalActivities==139
nDifficultActivities==125
conflActivitiesTimeSlot.count()==1
Confl activity id:27 time of this activity:33 room of this activity:XY44A
timeSlot==33
roomSlot==XY44A
Warning - explored removal: id==27, time==33, times==1
id of permutation[j==123]==25
conflicting:
id of permutation[j==124]==27
tmp represents activity with id==25 initial time: 2100 final time: 33

Trying to place activity number added_act==124
with id==27, from nInternalActivities==139
nDifficultActivities==125
conflActivitiesTimeSlot.count()==1
Confl activity id:145 time of this activity:17 room of this activity:XY45
timeSlot==22
roomSlot==XY50
Warning - explored removal: id==145, time==17, times==2
id of permutation[j==123]==27
conflicting:
id of permutation[j==124]==145
tmp represents activity with id==27 initial time: 2100 final time: 22

Trying to place activity number added_act==124
with id==145, from nInternalActivities==139
nDifficultActivities==125
conflActivitiesTimeSlot.count()==1
Confl activity id:144 time of this activity:2 room of this activity:XY45
timeSlot==25
roomSlot==XY50
Warning - explored removal: id==144, time==2, times==2
id of permutation[j==123]==145
conflicting:
id of permutation[j==124]==144
tmp represents activity with id==145 initial time: 2100 final time: 25

Trying to place activity number added_act==124
with id==144, from nInternalActivities==139
nDifficultActivities==125
conflActivitiesTimeSlot.count()==1
Confl activity id:145 time of this activity:25 room of this activity:XY50
timeSlot==7
roomSlot==XY45
Warning - explored removal: id==145, time==25, times==1
id of permutation[j==123]==144
conflicting:
id of permutation[j==124]==145
tmp represents activity with id==144 initial time: 2100 final time: 7

Trying to place activity number added_act==124
with id==145, from nInternalActivities==139
nDifficultActivities==125
conflActivitiesTimeSlot.count()==1
Confl activity id:27 time of this activity:22 room of this activity:XY50
timeSlot==22
roomSlot==XY50
Warning - explored removal: id==27, time==22, times==2
id of permutation[j==123]==145
conflicting:
id of permutation[j==124]==27
tmp represents activity with id==145 initial time: 2100 final time: 22

Trying to place activity number added_act==124
with id==27, from nInternalActivities==139
nDifficultActivities==125
conflActivitiesTimeSlot.count()==1
Confl activity id:145 time of this activity:22 room of this activity:XY50
timeSlot==22
roomSlot==XY50
Warning - explored removal: id==145, time==22, times==2
id of permutation[j==123]==27
conflicting:
id of permutation[j==124]==145
tmp represents activity with id==27 initial time: 2100 final time: 22

Trying to place activity number added_act==124
with id==145, from nInternalActivities==139
nDifficultActivities==125
conflActivitiesTimeSlot.count()==1
Confl activity id:144 time of this activity:7 room of this activity:XY45
timeSlot==30
roomSlot==XY50
Warning - explored removal: id==144, time==7, times==2
id of permutation[j==123]==145
conflicting:
id of permutation[j==124]==144
tmp represents activity with id==145 initial time: 2100 final time: 30

Trying to place activity number added_act==124
with id==144, from nInternalActivities==139
nDifficultActivities==125
conflActivitiesTimeSlot.count()==1
Confl activity id:145 time of this activity:30 room of this activity:XY50
timeSlot==2
roomSlot==XY45
id of permutation[j==123]==144
conflicting:
id of permutation[j==124]==145
tmp represents activity with id==144 initial time: 2100 final time: 2

Trying to place activity number added_act==124
with id==145, from nInternalActivities==139
nDifficultActivities==125
conflActivitiesTimeSlot.count()==2
Confl activity id:146 time of this activity:29 room of this activity:XY54
Confl activity id:115 time of this activity:33 room of this activity:XY50
timeSlot==33
roomSlot==XY50
Warning - explored removal: id==115, time==33, times==3
Warning - explored removal: id==146, time==29, times==2
id of permutation[j==122]==145
conflicting:
id of permutation[j==123]==115
id of permutation[j==124]==146
tmp represents activity with id==145 initial time: 2100 final time: 33

Trying to place activity number added_act==123
with id==115, from nInternalActivities==139

Trying to place activity number added_act==124
with id==146, from nInternalActivities==139

Trying to place activity number added_act==125
with id==30, from nInternalActivities==139

Trying to place activity number added_act==126
with id==157, from nInternalActivities==139
nDifficultActivities==127
conflActivitiesTimeSlot.count()==3
Confl activity id:159 time of this activity:3 room of this activity:XY45A
Confl activity id:156 time of this activity:23 room of this activity:XY44
Confl activity id:367 time of this activity:1 room of this activity:XY54
timeSlot==1
roomSlot==XY54
Warning - explored removal: id==367, time==1, times==1
Warning - explored removal: id==159, time==3, times==2
Warning - explored removal: id==156, time==23, times==2
id of permutation[j==123]==157
conflicting:
id of permutation[j==124]==367
id of permutation[j==125]==159
id of permutation[j==126]==156
tmp represents activity with id==157 initial time: 2100 final time: 1

Trying to place activity number added_act==124
with id==367, from nInternalActivities==139
nDifficultActivities==125
conflActivitiesTimeSlot.count()==1
Confl activity id:157 time of this activity:1 room of this activity:XY54
timeSlot==1
roomSlot==XY54
id of permutation[j==123]==367
conflicting:
id of permutation[j==124]==157
tmp represents activity with id==367 initial time: 2100 final time: 1

Trying to place activity number added_act==124
with id==157, from nInternalActivities==139

Trying to place activity number added_act==125
with id==159, from nInternalActivities==139

Trying to place activity number added_act==126
with id==156, from nInternalActivities==139
nDifficultActivities==127
conflActivitiesTimeSlot.count()==4
Confl activity id:144 time of this activity:2 room of this activity:XY45
Confl activity id:160 time of this activity:2 room of this activity:XY54
Confl activity id:117 time of this activity:2 room of this activity:XY45A
Confl activity id:54 time of this activity:12 room of this activity:XY45A
timeSlot==7
roomSlot==XY45A
Warning - explored removal: id==117, time==2, times==1
Warning - explored removal: id==54, time==12, times==6
Warning - explored removal: id==160, time==2, times==5
Warning - explored removal: id==144, time==2, times==3
id of permutation[j==122]==156
conflicting:
id of permutation[j==123]==117
id of permutation[j==124]==54
id of permutation[j==125]==160
id of permutation[j==126]==144
tmp represents activity with id==156 initial time: 2100 final time: 7

Trying to place activity number added_act==123
with id==117, from nInternalActivities==139

Trying to place activity number added_act==124
with id==54, from nInternalActivities==139

Trying to place activity number added_act==125
with id==160, from nInternalActivities==139
nDifficultActivities==126
conflActivitiesTimeSlot.count()==2
Confl activity id:146 time of this activity:2 room of this activity:XY50
Confl activity id:156 time of this activity:7 room of this activity:XY45A
timeSlot==2
roomSlot==XY45A
Warning - explored removal: id==156, time==7, times==2
id of permutation[j==123]==160
conflicting:
id of permutation[j==124]==146
id of permutation[j==125]==156
tmp represents activity with id==160 initial time: 2100 final time: 2

Trying to place activity number added_act==124
with id==146, from nInternalActivities==139

Trying to place activity number added_act==125
with id==156, from nInternalActivities==139
nDifficultActivities==126
conflActivitiesTimeSlot.count()==4
Confl activity id:157 time of this activity:3 room of this activity:XY45A
Confl activity id:159 time of this activity:23 room of this activity:XY44
Confl activity id:212 time of this activity:31 room of this activity:XY44
Confl activity id:233 time of this activity:11 room of this activity:A3.12
timeSlot==31
roomSlot==XY44
Warning - explored removal: id==233, time==11, times==8
Warning - explored removal: id==157, time==3, times==4
Warning - explored removal: id==159, time==23, times==5
id of permutation[j==121]==156
conflicting:
id of permutation[j==122]==233
id of permutation[j==123]==212
id of permutation[j==124]==157
id of permutation[j==125]==159
tmp represents activity with id==156 initial time: 2100 final time: 31

Trying to place activity number added_act==122
with id==233, from nInternalActivities==139
nDifficultActivities==123
conflActivitiesTimeSlot.count()==1
Confl activity id:156 time of this activity:31 room of this activity:XY44
timeSlot==11
roomSlot==A3.12
Warning - explored removal: id==156, time==31, times==1
id of permutation[j==121]==233
conflicting:
id of permutation[j==122]==156
tmp represents activity with id==233 initial time: 2100 final time: 11

Trying to place activity number added_act==122
with id==156, from nInternalActivities==139

Trying to place activity number added_act==123
with id==212, from nInternalActivities==139

Trying to place activity number added_act==124
with id==157, from nInternalActivities==139
nDifficultActivities==125
conflActivitiesTimeSlot.count()==2
Confl activity id:156 time of this activity:3 room of this activity:XY45A
Confl activity id:212 time of this activity:31 room of this activity:XY44
timeSlot==31
roomSlot==XY44
Warning - explored removal: id==156, time==3, times==4
Warning - explored removal: id==212, time==31, times==1
id of permutation[j==122]==157
conflicting:
id of permutation[j==123]==156
id of permutation[j==124]==212
tmp represents activity with id==157 initial time: 2100 final time: 31

Trying to place activity number added_act==123
with id==156, from nInternalActivities==139
nDifficultActivities==124
conflActivitiesTimeSlot.count()==1
Confl activity id:157 time of this activity:31 room of this activity:XY44
