Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject H1J834Computing:GradedUnit1 found - ignoring

Title: FET warning
Message: Duplicate subject NPPSD(Wed-Inverkeithing)FoundationApprenticeship(NPA found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..143
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..47
47 time constraints after first pass (after removing inactive ones)
  47 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..36
36 space constraints after first pass (after removing inactive ones)
  36 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..40
Progress setModal(true)
The order of activities (id-s):
No: 1, id=3, teachers: Peter, subject: CMP391CloudComputing+Virtualisati, activity tags: STB BF45A, students: BSAPN_BF117A, nIncompatible[permutation[i]]=2000000002
Trying to place activity number added_act==126
with id==156, from nInternalActivities==143
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:161 time of this activity:3 room of this activity:BF44
timeSlot==34
roomSlot==BF45A
id of permutation[j==125]==156
conflicting:
id of permutation[j==126]==161
tmp represents activity with id==156 initial time: 2100 final time: 34

Trying to place activity number added_act==126
with id==161, from nInternalActivities==143

Trying to place activity number added_act==127
with id==210, from nInternalActivities==143

Trying to place activity number added_act==128
with id==213, from nInternalActivities==143

Trying to place activity number added_act==129
with id==175, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:325 time of this activity:3 room of this activity:BF45
timeSlot==3
roomSlot==BF45
id of permutation[j==128]==175
conflicting:
id of permutation[j==129]==325
tmp represents activity with id==175 initial time: 2100 final time: 3

Trying to place activity number added_act==129
with id==325, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:324 time of this activity:23 room of this activity:BS50
timeSlot==1
roomSlot==BF45
id of permutation[j==128]==325
conflicting:
id of permutation[j==129]==324
tmp represents activity with id==325 initial time: 2100 final time: 1

Trying to place activity number added_act==129
with id==324, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==2
Confl activity id:159 time of this activity:21 room of this activity:BF47
Confl activity id:321 time of this activity:4 room of this activity:BF47
timeSlot==26
roomSlot==BF47
Warning - explored removal: id==159, time==21, times==1
id of permutation[j==127]==324
conflicting:
id of permutation[j==128]==321
id of permutation[j==129]==159
tmp represents activity with id==324 initial time: 2100 final time: 26

Trying to place activity number added_act==128
with id==321, from nInternalActivities==143
nDifficultActivities==129
conflActivitiesTimeSlot.count()==1
Confl activity id:326 time of this activity:14 room of this activity:BS54
timeSlot==9
roomSlot==BS50
id of permutation[j==127]==321
conflicting:
id of permutation[j==128]==326
tmp represents activity with id==321 initial time: 2100 final time: 9

Trying to place activity number added_act==128
with id==326, from nInternalActivities==143
nDifficultActivities==129
conflActivitiesTimeSlot.count()==1
Confl activity id:388 time of this activity:11 room of this activity:BF44A
timeSlot==11
roomSlot==BF44A
id of permutation[j==127]==326
conflicting:
id of permutation[j==128]==388
tmp represents activity with id==326 initial time: 2100 final time: 11

Trying to place activity number added_act==128
with id==388, from nInternalActivities==143
nDifficultActivities==129
conflActivitiesTimeSlot.count()==1
Confl activity id:55 time of this activity:1 room of this activity:BF44
timeSlot==6
roomSlot==BF44
id of permutation[j==127]==388
conflicting:
id of permutation[j==128]==55
tmp represents activity with id==388 initial time: 2100 final time: 6

Trying to place activity number added_act==128
with id==55, from nInternalActivities==143
nDifficultActivities==129
conflActivitiesTimeSlot.count()==1
Confl activity id:367 time of this activity:28 room of this activity:BF45A
timeSlot==28
roomSlot==BF45A
id of permutation[j==127]==55
conflicting:
id of permutation[j==128]==367
tmp represents activity with id==55 initial time: 2100 final time: 28

Trying to place activity number added_act==128
with id==367, from nInternalActivities==143
nDifficultActivities==129
conflActivitiesTimeSlot.count()==1
Confl activity id:365 time of this activity:13 room of this activity:BS54
timeSlot==13
roomSlot==BS54
id of permutation[j==127]==367
conflicting:
id of permutation[j==128]==365
tmp represents activity with id==367 initial time: 2100 final time: 13

Trying to place activity number added_act==128
with id==365, from nInternalActivities==143

Trying to place activity number added_act==129
with id==159, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:158 time of this activity:30 room of this activity:BF44
timeSlot==33
roomSlot==BS50
id of permutation[j==128]==159
conflicting:
id of permutation[j==129]==158
tmp represents activity with id==159 initial time: 2100 final time: 33

Trying to place activity number added_act==129
with id==158, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:159 time of this activity:33 room of this activity:BS50
timeSlot==30
roomSlot==BF44
id of permutation[j==128]==158
conflicting:
id of permutation[j==129]==159
tmp represents activity with id==158 initial time: 2100 final time: 30

Trying to place activity number added_act==129
with id==159, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:157 time of this activity:10 room of this activity:BS54
timeSlot==28
roomSlot==BS50
id of permutation[j==128]==159
conflicting:
id of permutation[j==129]==157
tmp represents activity with id==159 initial time: 2100 final time: 28

Trying to place activity number added_act==129
with id==157, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:160 time of this activity:31 room of this activity:BF44
timeSlot==31
roomSlot==BF44
id of permutation[j==128]==157
conflicting:
id of permutation[j==129]==160
tmp represents activity with id==157 initial time: 2100 final time: 31

Trying to place activity number added_act==129
with id==160, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==2
Confl activity id:159 time of this activity:28 room of this activity:BS50
Confl activity id:368 time of this activity:33 room of this activity:BF45A
timeSlot==28
roomSlot==BF45A
id of permutation[j==127]==160
conflicting:
id of permutation[j==128]==368
id of permutation[j==129]==159
tmp represents activity with id==160 initial time: 2100 final time: 28

Trying to place activity number added_act==128
with id==368, from nInternalActivities==143

Trying to place activity number added_act==129
with id==159, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:160 time of this activity:28 room of this activity:BF44
timeSlot==33
roomSlot==BS50
id of permutation[j==128]==159
conflicting:
id of permutation[j==129]==160
tmp represents activity with id==159 initial time: 2100 final time: 33

Trying to place activity number added_act==129
with id==160, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==2
Confl activity id:72 time of this activity:4 room of this activity:BF44A
Confl activity id:158 time of this activity:30 room of this activity:BF44
timeSlot==9
roomSlot==BF44A
Warning - explored removal: id==158, time==30, times==1
id of permutation[j==127]==160
conflicting:
id of permutation[j==128]==72
id of permutation[j==129]==158
tmp represents activity with id==160 initial time: 2100 final time: 9

Trying to place activity number added_act==128
with id==72, from nInternalActivities==143

Trying to place activity number added_act==129
with id==158, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==3
Confl activity id:157 time of this activity:14 room of this activity:BS54
Confl activity id:160 time of this activity:29 room of this activity:BF44A
Confl activity id:364 time of this activity:10 room of this activity:BS54
timeSlot==10
roomSlot==BS54
id of permutation[j==126]==158
conflicting:
id of permutation[j==127]==364
id of permutation[j==128]==157
id of permutation[j==129]==160
tmp represents activity with id==158 initial time: 2100 final time: 10

Trying to place activity number added_act==127
with id==364, from nInternalActivities==143

Trying to place activity number added_act==128
with id==157, from nInternalActivities==143
nDifficultActivities==129
conflActivitiesTimeSlot.count()==1
Confl activity id:271 time of this activity:3 room of this activity:BS54
timeSlot==3
roomSlot==BS54
id of permutation[j==127]==157
conflicting:
id of permutation[j==128]==271
tmp represents activity with id==157 initial time: 2100 final time: 3

Trying to place activity number added_act==128
with id==271, from nInternalActivities==143
nDifficultActivities==129
conflActivitiesTimeSlot.count()==1
Confl activity id:272 time of this activity:23 room of this activity:BF45A
timeSlot==14
roomSlot==BS54
id of permutation[j==127]==271
conflicting:
id of permutation[j==128]==272
tmp represents activity with id==271 initial time: 2100 final time: 14

Trying to place activity number added_act==128
with id==272, from nInternalActivities==143

Trying to place activity number added_act==129
with id==160, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==2
Confl activity id:159 time of this activity:33 room of this activity:BS50
Confl activity id:54 time of this activity:33 room of this activity:BF45A
timeSlot==33
roomSlot==BF45A
Warning - explored removal: id==159, time==33, times==1
id of permutation[j==127]==160
conflicting:
id of permutation[j==128]==54
id of permutation[j==129]==159
tmp represents activity with id==160 initial time: 2100 final time: 33

Trying to place activity number added_act==128
with id==54, from nInternalActivities==143

Trying to place activity number added_act==129
with id==159, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:157 time of this activity:3 room of this activity:BS54
timeSlot==3
roomSlot==BS54
id of permutation[j==128]==159
conflicting:
id of permutation[j==129]==157
tmp represents activity with id==159 initial time: 2100 final time: 3

Trying to place activity number added_act==129
with id==157, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==2
Confl activity id:371 time of this activity:0 room of this activity:BS54
Confl activity id:161 time of this activity:21 room of this activity:BF44
timeSlot==0
roomSlot==BS54
Warning - explored removal: id==161, time==21, times==1
id of permutation[j==127]==157
conflicting:
id of permutation[j==128]==371
id of permutation[j==129]==161
tmp represents activity with id==157 initial time: 2100 final time: 0

Trying to place activity number added_act==128
with id==371, from nInternalActivities==143

Trying to place activity number added_act==129
with id==161, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==3
Confl activity id:86 time of this activity:10 room of this activity:BF47
Confl activity id:157 time of this activity:0 room of this activity:BS54
Confl activity id:213 time of this activity:0 room of this activity:BF44
timeSlot==0
roomSlot==BF44
Warning - explored removal: id==213, time==0, times==1
id of permutation[j==126]==161
conflicting:
id of permutation[j==127]==86
id of permutation[j==128]==213
