Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..122
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..24
24 time constraints after first pass (after removing inactive ones)
  24 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..17
17 space constraints after first pass (after removing inactive ones)
  17 space constraints after second pass (after removing wrong ones)
Title: FET warning
Message: Optimization tip: There are 2 subgroups (from the total of 20 subgroups) which have the same activities as other subgroups. They are listed below. If the constraints relating to these subgroups are also the same, you can make the generation (directly proportional) faster by completely removing the subgroups which are equivalent to other subgroups (leaving only one representant for each equivalence set). (The generation algorithm will not completely remove the equivalent subgroups automatically.)

If you did not add all the activities yet or if the number of equivalent subgroups compared to the total number of subgroups is small, probably you can safely ignore this message.

You can deactivate this message from the 'Settings' menu.

Subgroup NCWMA5_SF117A Automatic Group Automatic Subgroup has the same activities as subgroup HDINM_SF218A+HDGDD_SF218A Automatic Group Automatic Subgroup.
Subgroup NCR Automatic Group Automatic Subgroup has the same activities as subgroup NCWMA5_SF117A Automatic Group Automatic Subgroup.

Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..34
Progress setModal(true)
The order of activities (id-s):
No: 1, id=189, teachers: , subject: H22575+H22F75Numeracy+Mathematics:Expres, students: NCCGD5_SF117A, nIncompatible[permutation[i]]=1500000001
No: 2, id=190, teachers: , subject: H22G75+H22J75Mathematics:Relationships+M, students: NCCGD5_SF117A, nIncompatible[permutation[i]]=1500000001
No: 3, id=197, teachers: , subject: TBCLocallydevisedhighermathsu, students: NCCGD6_SF117A, nIncompatible[permutation[i]]=1500000001
No: 4, id=239, teachers: Charlton999, subject: NPCGD5_SP117A-F91511+F91611+F91711ComputerGames:Design,Media, activity tags: EASTERN COMP, students: , nIncompatible[permutation[i]]=1500000001
No: 5, id=240, teachers: Charlton999, subject: NPCGD5_SP117A-F91511+F91611+F91711ComputerGames:Design,Media, activity tags: EASTERN COMP, students: , nIncompatible[permutation[i]]=1500000001
No: 6, id=27, teachers: Maradona1010, subject: F6B635Showreel+PortfolioandCurric, activity tags: EASTERN S3.1, students: HD3CA_SF218A, nIncompatible[permutation[i]]=480
id of permutation[j==113]==27
tmp represents activity with id==23 initial time: 2100 final time: 1

Trying to place activity number added_act==112
with id==202, from nInternalActivities==122

Trying to place activity number added_act==113
with id==27, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==2
Confl activity id:23 time of this activity:1 room of this activity:S3.1
Confl activity id:202 time of this activity:11 room of this activity:S3.1
timeSlot==1
roomSlot==S3.1
id of permutation[j==111]==27
conflicting:
id of permutation[j==112]==23
id of permutation[j==113]==202
tmp represents activity with id==27 initial time: 2100 final time: 1

Trying to place activity number added_act==112
with id==23, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==3
Confl activity id:24 time of this activity:32 room of this activity:S3.1
Confl activity id:25 time of this activity:2 room of this activity:S3.1
Confl activity id:188 time of this activity:3 room of this activity:S3.1
timeSlot==3
roomSlot==S3.1
Warning - explored removal: id==24, time==32, times==2
Warning - explored removal: id==25, time==2, times==3
id of permutation[j==109]==23
conflicting:
id of permutation[j==110]==188
id of permutation[j==111]==24
id of permutation[j==112]==25
tmp represents activity with id==23 initial time: 2100 final time: 3

Trying to place activity number added_act==110
with id==188, from nInternalActivities==122

Trying to place activity number added_act==111
with id==24, from nInternalActivities==122

Trying to place activity number added_act==112
with id==25, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:24 time of this activity:7 room of this activity:S3.1
timeSlot==2
roomSlot==S3.1
id of permutation[j==111]==25
conflicting:
id of permutation[j==112]==24
tmp represents activity with id==25 initial time: 2100 final time: 2

Trying to place activity number added_act==112
with id==24, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:23 time of this activity:27 room of this activity:S3.1
timeSlot==27
roomSlot==S3.1
id of permutation[j==111]==24
conflicting:
id of permutation[j==112]==23
tmp represents activity with id==24 initial time: 2100 final time: 27

Trying to place activity number added_act==112
with id==23, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:24 time of this activity:27 room of this activity:S3.1
timeSlot==27
roomSlot==S3.1
id of permutation[j==111]==23
conflicting:
id of permutation[j==112]==24
tmp represents activity with id==23 initial time: 2100 final time: 27

Trying to place activity number added_act==112
with id==24, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:23 time of this activity:27 room of this activity:S3.1
timeSlot==27
roomSlot==S3.1
Warning - explored removal: id==23, time==27, times==1
id of permutation[j==111]==24
conflicting:
id of permutation[j==112]==23
tmp represents activity with id==24 initial time: 2100 final time: 27

Trying to place activity number added_act==112
with id==23, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:24 time of this activity:27 room of this activity:S3.1
timeSlot==32
roomSlot==S3.1
Warning - explored removal: id==24, time==27, times==1
id of permutation[j==111]==23
conflicting:
id of permutation[j==112]==24
tmp represents activity with id==23 initial time: 2100 final time: 32

Trying to place activity number added_act==112
with id==24, from nInternalActivities==122

Trying to place activity number added_act==113
with id==202, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:204 time of this activity:1 room of this activity:S3.2
timeSlot==1
roomSlot==S3.2
id of permutation[j==112]==202
conflicting:
id of permutation[j==113]==204
tmp represents activity with id==202 initial time: 2100 final time: 1

Trying to place activity number added_act==113
with id==204, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:202 time of this activity:1 room of this activity:S3.2
timeSlot==1
roomSlot==S3.2
id of permutation[j==112]==204
conflicting:
id of permutation[j==113]==202
tmp represents activity with id==204 initial time: 2100 final time: 1

Trying to place activity number added_act==113
with id==202, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==2
Confl activity id:39 time of this activity:10 room of this activity:S3.2
Confl activity id:196 time of this activity:10 room of this activity:S3.11
timeSlot==10
roomSlot==S3.11
id of permutation[j==111]==202
conflicting:
id of permutation[j==112]==196
id of permutation[j==113]==39
tmp represents activity with id==202 initial time: 2100 final time: 10

Trying to place activity number added_act==112
with id==196, from nInternalActivities==122

Trying to place activity number added_act==113
with id==39, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:60 time of this activity:0 room of this activity:S3.2
timeSlot==0
roomSlot==S3.2
id of permutation[j==112]==39
conflicting:
id of permutation[j==113]==60
tmp represents activity with id==39 initial time: 2100 final time: 0

Trying to place activity number added_act==113
with id==60, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:61 time of this activity:32 room of this activity:S3.2
timeSlot==32
roomSlot==S3.2
id of permutation[j==112]==60
conflicting:
id of permutation[j==113]==61
tmp represents activity with id==60 initial time: 2100 final time: 32

Trying to place activity number added_act==113
with id==61, from nInternalActivities==122

Trying to place activity number added_act==114
with id==17, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:27 time of this activity:2 room of this activity:S3.1
timeSlot==12
roomSlot==S3.1
id of permutation[j==113]==17
conflicting:
id of permutation[j==114]==27
tmp represents activity with id==17 initial time: 2100 final time: 12

Trying to place activity number added_act==114
with id==27, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:25 time of this activity:3 room of this activity:S3.1
timeSlot==3
roomSlot==S3.1
id of permutation[j==113]==27
conflicting:
id of permutation[j==114]==25
tmp represents activity with id==27 initial time: 2100 final time: 3

Trying to place activity number added_act==114
with id==25, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:17 time of this activity:12 room of this activity:S3.1
timeSlot==2
roomSlot==S3.1
Warning - explored removal: id==17, time==12, times==1
id of permutation[j==113]==25
conflicting:
id of permutation[j==114]==17
tmp represents activity with id==25 initial time: 2100 final time: 2

Trying to place activity number added_act==114
with id==17, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==2
Confl activity id:90 time of this activity:27 room of this activity:S3.9
Confl activity id:23 time of this activity:27 room of this activity:S3.1
timeSlot==27
roomSlot==S3.1
Warning - explored removal: id==23, time==27, times==2
id of permutation[j==112]==17
conflicting:
id of permutation[j==113]==90
id of permutation[j==114]==23
tmp represents activity with id==17 initial time: 2100 final time: 27

Trying to place activity number added_act==113
with id==90, from nInternalActivities==122

Trying to place activity number added_act==114
with id==23, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:17 time of this activity:27 room of this activity:S3.1
timeSlot==27
roomSlot==S3.1
id of permutation[j==113]==23
conflicting:
id of permutation[j==114]==17
tmp represents activity with id==23 initial time: 2100 final time: 27

Trying to place activity number added_act==114
with id==17, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==2
Confl activity id:196 time of this activity:11 room of this activity:S3.11
Confl activity id:13 time of this activity:1 room of this activity:S3.1
timeSlot==11
roomSlot==S3.1
Warning - explored removal: id==13, time==1, times==2
id of permutation[j==112]==17
conflicting:
id of permutation[j==113]==13
id of permutation[j==114]==196
tmp represents activity with id==17 initial time: 2100 final time: 11

Trying to place activity number added_act==113
with id==13, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==2
Confl activity id:24 time of this activity:34 room of this activity:S3.1
Confl activity id:188 time of this activity:24 room of this activity:S3.1
timeSlot==29
roomSlot==S3.1
Warning - explored removal: id==24, time==34, times==2
id of permutation[j==111]==13
conflicting:
id of permutation[j==112]==188
id of permutation[j==113]==24
tmp represents activity with id==13 initial time: 2100 final time: 29

Trying to place activity number added_act==112
with id==188, from nInternalActivities==122

Trying to place activity number added_act==113
with id==24, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==2
Confl activity id:13 time of this activity:7 room of this activity:S3.1
Confl activity id:25 time of this activity:3 room of this activity:S3.1
timeSlot==12
roomSlot==S3.1
Warning - explored removal: id==25, time==3, times==1
id of permutation[j==111]==24
conflicting:
id of permutation[j==112]==25
id of permutation[j==113]==13
tmp represents activity with id==24 initial time: 2100 final time: 12

Trying to place activity number added_act==112
with id==25, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:24 time of this activity:12 room of this activity:S3.1
timeSlot==2
roomSlot==S3.1
id of permutation[j==111]==25
conflicting:
id of permutation[j==112]==24
tmp represents activity with id==25 initial time: 2100 final time: 2

Trying to place activity number added_act==112
with id==24, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==2
Confl activity id:87 time of this activity:37 room of this activity:S3.1
Confl activity id:17 time of this activity:27 room of this activity:S3.1
timeSlot==32
roomSlot==S3.1
Warning - explored removal: id==17, time==27, times==1
id of permutation[j==110]==24
conflicting:
id of permutation[j==111]==87
id of permutation[j==112]==17
tmp represents activity with id==24 initial time: 2100 final time: 32

Trying to place activity number added_act==111
with id==87, from nInternalActivities==122

Trying to place activity number added_act==112
with id==17, from nInternalActivities==122

Trying to place activity number added_act==113
with id==13, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:17 time of this activity:2 room of this activity:S3.1
timeSlot==2
roomSlot==S3.1
id of permutation[j==112]==13
conflicting:
id of permutation[j==113]==17
tmp represents activity with id==13 initial time: 2100 final time: 2

Trying to place activity number added_act==113
with id==17, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:13 time of this activity:2 room of this activity:S3.1
timeSlot==2
roomSlot==S3.1
id of permutation[j==112]==17
conflicting:
id of permutation[j==113]==13
tmp represents activity with id==17 initial time: 2100 final time: 2

Trying to place activity number added_act==113
with id==13, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==2
Confl activity id:87 time of this activity:17 room of this activity:S3.1
Confl activity id:17 time of this activity:2 room of this activity:S3.1
timeSlot==7
roomSlot==S3.1
Warning - explored removal: id==17, time==2, times==1
id of permutation[j==111]==13
conflicting:
id of permutation[j==112]==87
id of permutation[j==113]==17
tmp represents activity with id==13 initial time: 2100 final time: 7

Trying to place activity number added_act==112
with id==87, from nInternalActivities==122

Trying to place activity number added_act==113
with id==17, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==2
Confl activity id:54 time of this activity:10 room of this activity:S3.2
Confl activity id:208 time of this activity:10 room of this activity:S3.1
timeSlot==10
roomSlot==S3.1
id of permutation[j==111]==17
conflicting:
id of permutation[j==112]==208
id of permutation[j==113]==54
tmp represents activity with id==17 initial time: 2100 final time: 10

Trying to place activity number added_act==112
with id==208, from nInternalActivities==122

Trying to place activity number added_act==113
with id==54, from nInternalActivities==122

Trying to place activity number added_act==114
with id==196, from nInternalActivities==122

Trying to place activity number added_act==115
with id==148, from nInternalActivities==122
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:184 time of this activity:33 room of this activity:S3.2
timeSlot==33
roomSlot==S3.2
id of permutation[j==114]==148
conflicting:
id of permutation[j==115]==184
tmp represents activity with id==148 initial time: 2100 final time: 33
